"snrdB","cl","pr"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","4"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","4"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","4"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","6"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","6"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","4"
-32,"2","5"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","6"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","5"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","1"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
-32,"2","3"
